Departure DATE,Loc,Arrival(in minutes),,,,
1/7/17,a,-3,,,,
1/7/17,b,-2,,,,
1/8/17,c,-6,,,,
1/8/17,d,-22,,,,
1/8/17,e,-6,,,,
1/8/17,f,-2,,,,
1/8/17,g,-2,,,,
1/8/17,h,-14,,,,
1/8/17,i,-12,,,,
1/8/17,j,-32,,,,
1/8/17,a,-21,,,,
1/8/17,k,-10,,,,
1/8/17,b,-14,,,,
1/8/17,l,-1,,,,
1/9/17,c,-9,,,,
1/9/17,d,-8,,,,
1/9/17,e,-6,,,,
1/9/17,f,5,,,,
1/9/17,g,-5,,,,
1/9/17,h,-1,,,,
1/9/17,i,-11,,,,
1/9/17,j,-39,,,,
1/9/17,a,-6,,,,
1/9/17,k,-5,,,,
1/9/17,m,-1,,,,
1/9/17,b,-9,,,,
1/9/17,l,-4,,,,
1/10/17,c,-11,,,,
1/10/17,d,-8,,,,
1/10/17,e,-6,,,,
1/10/17,f,7,,,,
1/10/17,g,-12,,,,
1/10/17,h,-26,,,,
1/10/17,i,-24,,,,
1/10/17,j,-28,,,,
1/10/17,a,-14,,,,
1/10/17,n,-9,,,,
1/10/17,k,-4,,,,
1/10/17,m,2,,,,
1/10/17,b,-5,,,,
1/11/17,c,-5,,,,
1/11/17,d,-14,,,,
1/11/17,e,-4,,,,
1/11/17,f,1,,,,
1/11/17,g,-1,,,,
1/11/17,h,-13,,,,
1/11/17,i,-10,,,,
1/11/17,j,-32,,,,
1/11/17,a,-18,,,,
1/11/17,n,-4,,,,
1/11/17,k,2,,,,
1/11/17,m,-6,,,,
1/11/17,b,1,,,,
1/11/17,l,-5,,,,
1/12/17,c,0,,,,
1/12/17,d,-1,,,,
1/12/17,e,-9,,,,
1/12/17,f,1,,,,
1/12/17,g,-10,,,,
1/12/17,h,-16,,,,
1/12/17,i,-4,,,,
1/12/17,j,-27,,,,
1/12/17,a,-6,,,,
1/12/17,n,9,,,,
1/12/17,k,5,,,,
1/12/17,m,-2,,,,
1/12/17,b,0,,,,
1/12/17,l,5,,,,
1/13/17,c,-3,,,,
1/13/17,d,-13,,,,
1/13/17,e,-4,,,,
1/13/17,f,-6,,,,
1/13/17,o,-1,,,,
1/13/17,g,-5,,,,
1/13/17,h,-2,,,,
1/13/17,i,9,,,,
1/13/17,j,-1,,,,
1/13/17,a,-13,,,,
1/13/17,n,-7,,,,
1/13/17,k,3,,,,
1/13/17,m,1,,,,
1/13/17,b,4,,,,
1/13/17,l,-4,,,,
1/14/17,c,-1,,,,
1/14/17,d,2,,,,
1/14/17,e,-3,,,,
1/14/17,f,7,,,,
1/14/17,g,0,,,,
1/14/17,h,-9,,,,
1/14/17,i,-3,,,,
1/14/17,j,3,,,,
1/14/17,a,-7,,,,
1/14/17,n,6,,,,
1/14/17,k,11,,,,
1/14/17,m,5,,,,
1/14/17,b,7,,,,
1/14/17,l,-2,,,,
1/15/17,c,7,,,,
1/15/17,d,-7,,,,
1/15/17,e,-6,,,,
1/15/17,f,-1,,,,
1/15/17,g,0,,,,
1/15/17,h,9,,,,
1/15/17,i,11,,,,
1/15/17,j,-7,,,,
1/15/17,a,-19,,,,
1/15/17,k,0,,,,
1/15/17,m,1,,,,
1/15/17,b,2,,,,
1/15/17,l,2,,,,
1/16/17,c,0,,,,
1/16/17,d,5,,,,
1/16/17,e,-2,,,,
1/16/17,f,5,,,,
1/16/17,g,-2,,,,
1/16/17,h,2,,,,
1/16/17,i,23,,,,
1/16/17,j,-3,,,,
1/16/17,a,-10,,,,
1/16/17,k,2,,,,
1/16/17,m,-1,,,,
1/16/17,b,-2,,,,
1/16/17,l,1,,,,
1/17/17,c,-3,,,,
1/17/17,d,6,,,,
1/17/17,e,-6,,,,
1/17/17,f,5,,,,
1/17/17,g,-11,,,,
1/17/17,h,-13,,,,
1/17/17,i,8,,,,
1/17/17,j,-18,,,,
1/17/17,a,-8,,,,
1/17/17,n,-8,,,,
1/17/17,k,0,,,,
1/17/17,m,-5,,,,
1/17/17,b,4,,,,
1/17/17,l,4,,,,
1/18/17,c,-6,,,,
1/18/17,d,-14,,,,
1/18/17,e,-6,,,,
1/18/17,f,2,,,,
1/18/17,g,4,,,,
1/18/17,h,-4,,,,
1/18/17,i,-12,,,,
1/18/17,j,-12,,,,
1/18/17,a,-14,,,,
1/18/17,n,10,,,,
1/18/17,k,7,,,,
1/18/17,m,1,,,,
1/18/17,b,2,,,,
1/18/17,l,-6,,,,
1/19/17,c,-5,,,,
1/19/17,d,-2,,,,
1/19/17,e,-6,,,,
1/19/17,f,-1,,,,
1/19/17,o,-1,,,,
1/19/17,g,-5,,,,
1/19/17,h,-13,,,,
1/19/17,i,-9,,,,
1/19/17,j,-4,,,,
1/19/17,a,-5,,,,
1/19/17,n,-4,,,,
1/19/17,k,10,,,,
1/19/17,b,-4,,,,
1/19/17,l,-1,,,,
1/20/17,c,-6,,,,
1/20/17,d,-15,,,,
1/20/17,e,-3,,,,
1/20/17,f,5,,,,
1/20/17,g,2,,,,
1/20/17,h,-8,,,,
1/20/17,i,-9,,,,
1/20/17,j,6,,,,
